Mass,Drag,Tractin,Torque,Speed,Wheel,Car,Trial,Max Speed,Time To 30,Time to 60,Time to 100,Time to Completion
1100,0.15,0,3000,100,0.4,2,132,95.27361,2.742801,6.758215, ,25.00229
1100,0.15,0.5,3000,150,0.4,1,134,95.21239,3.219379,7.119832, ,25.51179
1500,0.15,0,2500,150,0.3,2,135,77.54942,3.170412,9.474316, ,29.24624
1500,0.15,1,2150,200,0.4,2,136,51.7984,8.616513, , ,43.82735
1500,0.15,0.5,3000,100,0.3,0,137,92.04858,3.461735,7.596116, ,26.2205
1100,0.15,0.5,2150,200,0.5,1,138,56.74441,5.65788, , ,38.66986
1900,0.15,0,2500,200,0.4,2,139,47.84921,6.586461, , ,43.9603
1100,0.15,0,2500,200,0.5,1,140,65.73881,4.148059,16.13623, ,33.74485
1900,0.15,0,3000,200,0.3,2,141,74.35215,3.373909,10.54166, ,30.26479
1100,0.15,1,3000,150,0.5,0,143,78.32026,4.667926,11.01937, ,30.59562
1900,0.15,0.5,3000,100,0.3,1,152,74.33775,4.526404,11.66782, ,31.27215
1100,0.15,0,2150,100,0.5,1,154,56.74527,5.10701, , ,38.13786
1500,0.15,1,2500,150,0.5,0,155,48.7541,8.489585, , ,45.25059
1500,0.15,1,3000,200,0.5,2,165,58.34423,7.051843, , ,39.28417
1500,0.15,1,2150,150,0.3,0,170,67.08542,5.670946,16.12362, ,34.648
1100,0.15,1,2500,200,0.3,1,172,101.9833,3.755064,7.055098,21.44711,24.8334
1500,0.15,0.5,2150,100,0.5,0,179,41.97879,9.255078, , ,49.93647
1500,0.15,0,3000,200,0.3,1,190,92.06006,2.867354,7.567538, ,25.94356
1900,0.15,0,3000,100,0.5,2,192,46.35393,7.126614, , ,45.22145
1500,0.15,1,2150,100,0.3,2,194,67.08542,5.642098,16.11558, ,34.63969
1900,0.15,0,3000,150,0.4,2,195,57.27137,4.987571, , ,37.75124
1500,0.15,1,2500,100,0.3,0,199,77.54256,5.071626,11.39132, ,31.08276
1500,0.15,0.5,2500,200,0.4,2,200,60.06632,5.355546,35.46572, ,36.93588
1500,0.15,0,3000,100,0.5,1,203,58.34764,4.865479, , ,37.22496
1500,0.15,0.5,3000,200,0.4,0,205,71.67963,4.514291,12.78619, ,32.14227
1900,0.15,1,2500,100,0.4,2,206,47.84673,11.51561, , ,48.59575
1100,0.15,1,2150,150,0.5,1,217,56.74425,6.222211, , ,39.23248
1500,0.15,1,2500,200,0.3,2,218,77.54256,5.076467,11.37929, ,31.1019
