Mass,Drag,Traction,Full Torque Over All Wheel,Top Speed,Wheel Radius,Car,Order
1500,0.15,1,2150,100,0.3,2,194
1900,0.15,0,3000,150,0.4,2,195
1100,0.1,0.5,3000,100,0.5,0,196
1500,0.1,0.5,2150,200,0.3,2,197
1100,0.05,0.5,2150,100,0.4,2,198
1500,0.15,1,2500,100,0.3,0,199
1500,0.15,0.5,2500,200,0.4,2,200
1900,0.1,0,2150,200,0.4,0,201
1900,0.05,1,2150,150,0.3,2,202
1500,0.15,0,3000,100,0.5,1,203
1900,0.1,0.5,2500,150,0.3,0,204
1500,0.15,0.5,3000,200,0.4,0,205
1900,0.15,1,2500,100,0.4,2,206
1900,0.1,1,3000,150,0.5,1,207
1900,0.05,0.5,2500,100,0.3,1,208
1100,0.1,1,2500,150,0.3,2,209
1900,0.05,1,2500,200,0.4,2,210
1900,0.1,1,3000,200,0.5,2,211
1900,0.05,1,2150,100,0.4,2,212
1900,0.05,1,3000,100,0.5,2,213
1900,0.1,0,3000,200,0.5,0,214
1900,0.05,1,2150,200,0.5,2,215
1900,0.1,1,3000,100,0.4,2,216
1100,0.15,1,2150,150,0.5,1,217
1500,0.15,1,2500,200,0.3,2,218
1900,0.1,0,2150,200,0.3,2,219
1900,0.05,1,2150,200,0.3,0,220
1500,0.05,1,3000,200,0.5,0,221
1100,0.1,0.5,2500,100,0.4,1,222
1100,0.05,0,2150,150,0.4,2,223
1500,0.1,0,2500,150,0.5,0,224
1500,0.1,1,2150,150,0.5,1,225
1900,0.05,0,3000,100,0.3,1,226
1100,0.1,1,2150,200,0.5,1,227
1900,0.05,0,3000,200,0.5,2,228
1900,0.05,0.5,2500,200,0.4,1,229
1100,0.05,1,3000,100,0.5,0,230
1500,0.05,0,2150,100,0.3,1,231
1500,0.1,1,2150,100,0.5,0,232
1100,0.15,0.5,3000,200,0.5,0,233
1500,0.05,0,2150,150,0.4,0,234
1500,0.05,1,2500,150,0.5,1,235
1100,0.05,0.5,3000,200,0.3,2,236
1100,0.05,0,2500,150,0.3,2,237
1900,0.1,0.5,2500,100,0.3,2,238
1900,0.1,1,2150,200,0.4,2,239
1100,0.1,0,2150,100,0.4,2,240
1500,0.1,0,2500,100,0.3,0,241
1100,0.1,0.5,2500,100,0.3,0,242
1500,0.15,0.5,2500,100,0.3,2,243
1900,0.15,1,2500,200,0.5,2,244
1100,0.15,1,2150,200,0.5,2,245
1100,0.05,0.5,3000,100,0.4,1,246
1100,0.05,1,2150,150,0.5,2,247
1100,0.15,0.5,2500,100,0.5,0,248
1500,0.05,0,3000,150,0.4,2,249
1900,0.15,0.5,2500,200,0.5,1,250
1900,0.15,0,3000,200,0.5,1,251
1100,0.1,0.5,2150,200,0.4,2,252
1900,0.1,0.5,2500,200,0.3,1,253
1900,0.15,0,2150,150,0.4,0,254
1500,0.1,0.5,2500,200,0.3,0,255
1900,0.15,0.5,3000,150,0.3,2,256
1900,0.05,1,2500,150,0.5,2,257
1900,0.1,0.5,3000,200,0.3,2,258
1500,0.1,0,2500,100,0.4,1,259
1900,0.1,1,3000,150,0.4,0,260
1500,0.15,1,2150,100,0.5,1,261
1100,0.15,0.5,2500,200,0.4,1,262
1100,0.05,0,2150,150,0.5,0,263
1500,0.05,0.5,3000,100,0.5,0,264
1100,0.05,1,2150,200,0.5,0,265
1100,0.05,0.5,2150,150,0.4,0,266
1100,0.05,1,3000,100,0.4,2,267
1500,0.15,0,3000,150,0.5,2,268
1500,0.15,1,3000,150,0.3,2,269
1100,0.1,1,2500,100,0.3,1,270
1100,0.15,0.5,2500,200,0.5,2,271
1100,0.1,1,2500,200,0.4,1,272
1100,0.05,0.5,2150,200,0.5,2,273
1900,0.1,1,2150,150,0.3,0,274
1100,0.05,0,2150,200,0.4,0,275
1500,0.15,1,3000,100,0.3,1,276
1100,0.15,0,2150,100,0.4,0,277
1500,0.15,0,2150,150,0.5,0,278
1100,0.05,0.5,2150,150,0.3,2,279
1500,0.15,0.5,2500,150,0.4,1,280
1900,0.05,0,2500,200,0.5,1,281
1900,0.05,1,3000,200,0.5,1,282
1500,0.05,1,2500,100,0.5,0,283
1500,0.1,0.5,3000,100,0.4,0,284
1500,0.1,0.5,2150,100,0.4,1,285
1900,0.1,0,2150,200,0.5,1,286
1500,0.05,0.5,3000,200,0.4,1,287
1500,0.15,0.5,3000,200,0.5,1,288
1100,0.05,1,2500,200,0.3,2,289
1100,0.05,1,2150,150,0.4,1,290
1100,0.15,0,3000,100,0.5,0,291
1500,0.15,1,3000,150,0.5,1,292
1500,0.1,0,3000,200,0.3,0,293
1100,0.05,1,3000,100,0.3,1,294
1900,0.1,0,2500,200,0.3,0,295
1500,0.15,0.5,2500,100,0.5,1,296
1500,0.15,0,2500,200,0.4,1,297
1900,0.1,1,2500,150,0.4,2,298
1100,0.15,0.5,2500,150,0.5,1,299
1100,0.1,1,3000,100,0.5,1,300
1500,0.05,0,2500,200,0.4,2,301
1900,0.15,0,2500,150,0.4,1,302
1500,0.1,1,2150,150,0.4,0,303
1100,0.1,1,2500,150,0.4,0,304
1900,0.05,0.5,2500,150,0.3,2,305
1500,0.05,1,2150,200,0.3,2,306
1100,0.15,0.5,2150,100,0.3,0,307
1100,0.15,1,2150,150,0.3,2,308
1900,0.15,1,3000,100,0.4,0,309
1500,0.1,0,3000,200,0.4,1,310
1900,0.05,0,2500,150,0.3,1,311
1500,0.15,0.5,3000,150,0.5,0,312
1100,0.05,1,2150,150,0.3,0,313
1500,0.1,1,2500,200,0.5,0,314
1900,0.05,0,3000,100,0.5,0,315
1900,0.15,0.5,2500,100,0.3,0,316
1900,0.05,0,3000,100,0.4,2,317
1100,0.1,0,2500,100,0.3,2,318
1900,0.1,0.5,2500,150,0.5,2,319
1500,0.15,0,2500,150,0.4,0,320
1900,0.05,1,2500,200,0.3,1,321
1900,0.15,0.5,3000,150,0.5,1,322
1100,0.1,0,2150,150,0.5,1,323
1100,0.15,1,2500,100,0.4,0,324
1900,0.05,0.5,2500,200,0.3,0,325
1100,0.1,0,2500,100,0.4,0,326
1100,0.1,0,2500,200,0.4,2,327
1100,0.15,0.5,3000,200,0.4,2,328
1100,0.15,0.5,2150,200,0.3,2,329
1900,0.05,0.5,2150,100,0.5,2,330
1900,0.1,0.5,2150,100,0.3,1,331
1900,0.1,0,3000,200,0.4,2,332
1900,0.05,0,3000,200,0.3,0,333
1900,0.15,0.5,3000,100,0.5,0,334
1900,0.05,1,3000,150,0.4,2,335
1900,0.15,0,3000,150,0.3,1,336
1500,0.1,0,2500,100,0.5,2,337
1500,0.05,0,2150,150,0.3,2,338
1100,0.05,0,3000,200,0.4,2,339
1500,0.05,1,2150,100,0.3,0,340
1100,0.1,1,2500,100,0.4,2,341
1500,0.05,1,3000,150,0.3,0,342
1500,0.1,0.5,2150,200,0.5,1,343
1100,0.15,0,3000,150,0.5,1,344
1500,0.1,1,2150,100,0.4,2,345
1500,0.1,0.5,2500,150,0.3,2,346
1900,0.15,0.5,2150,100,0.3,2,347
1500,0.05,0,2150,200,0.4,1,348
1900,0.1,0,2150,100,0.4,1,349
1900,0.1,1,2150,100,0.3,2,350
1500,0.15,0.5,3000,200,0.3,2,351
1100,0.1,0,2150,200,0.3,0,352
1500,0.05,0,3000,200,0.3,2,353
1500,0.15,0,2500,150,0.5,1,354
1100,0.15,0.5,2500,100,0.3,1,355
1500,0.1,0,2500,200,0.5,1,356
1100,0.05,0,2500,150,0.5,1,357
1500,0.15,0,2500,100,0.5,0,358
1900,0.05,0,3000,150,0.5,1,359
1500,0.05,1,2150,150,0.5,0,360
1500,0.05,0,2500,100,0.4,0,361
1500,0.15,0,2500,200,0.3,0,362
1900,0.05,1,3000,150,0.5,0,363
1500,0.15,0.5,2150,100,0.4,2,364
1900,0.1,0,2500,100,0.4,2,365
1100,0.15,0,3000,200,0.4,1,366
1500,0.05,0.5,3000,100,0.4,2,367
1500,0.05,0.5,2500,200,0.3,2,368
1100,0.05,1,2150,100,0.3,2,369
1900,0.1,0.5,2150,100,0.4,2,370
1100,0.05,0,2500,200,0.3,0,371
1900,0.1,0.5,3000,150,0.4,2,372
1100,0.15,0,2150,200,0.5,0,373
1500,0.15,0,2150,100,0.3,0,374
1500,0.15,1,2500,200,0.4,0,375
1100,0.15,0.5,2500,100,0.4,2,376
1900,0.05,1,2150,150,0.5,1,377
1500,0.1,0,2500,150,0.4,2,378
1900,0.05,0,2150,200,0.5,0,379
1100,0.1,0,2500,100,0.5,1,380
1100,0.15,0,2150,150,0.5,2,381
1500,0.1,0,3000,100,0.4,2,382
1100,0.05,0,2150,200,0.3,2,383
1900,0.05,0.5,2500,100,0.4,2,384
1900,0.15,0,2150,100,0.3,1,385
1900,0.1,0.5,2500,100,0.5,1,386
1100,0.05,0,3000,200,0.5,0,387
1100,0.05,0,2500,200,0.4,1,388
1100,0.1,0,2150,150,0.3,2,389
1900,0.1,1,2150,200,0.5,0,390
1100,0.05,0,3000,150,0.5,2,391
1100,0.1,0.5,3000,100,0.3,1,392
1100,0.05,1,2500,100,0.4,1,393
1500,0.1,1,3000,200,0.5,1,394
1500,0.1,0,3000,200,0.5,2,395
1900,0.05,0.5,3000,100,0.5,1,396
1500,0.1,1,2500,150,0.5,2,397
1100,0.1,0.5,3000,150,0.3,2,398
1500,0.15,1,3000,150,0.4,0,399
1100,0.15,1,3000,100,0.5,2,400
1100,0.1,1,3000,150,0.5,2,401
1900,0.1,1,3000,200,0.4,1,402
1500,0.05,0.5,2500,200,0.5,1,403
1100,0.1,1,2150,150,0.4,2,404
1500,0.05,0.5,3000,150,0.5,1,405
1900,0.15,0.5,2500,200,0.4,0,406
1100,0.15,0,2500,100,0.4,1,407
1100,0.05,0.5,2500,100,0.5,1,408
1900,0.15,1,3000,100,0.3,2,409
1100,0.1,0.5,2500,150,0.5,0,410
1900,0.15,0.5,2150,200,0.3,1,411
1500,0.1,1,3000,150,0.5,0,412
1500,0.15,1,2150,200,0.5,0,413
1900,0.15,0,2150,200,0.5,2,414
1900,0.05,0.5,2500,150,0.5,1,415
1500,0.15,1,2150,150,0.5,2,416
1900,0.15,0.5,2500,100,0.5,2,417
1500,0.15,0,2150,200,0.4,0,418
1900,0.1,1,2500,100,0.4,1,419
1900,0.1,0,3000,100,0.3,2,420
1500,0.1,0,3000,150,0.3,2,421
1500,0.05,1,2500,100,0.4,2,422
1900,0.05,1,2150,100,0.3,1,423
1500,0.1,0,3000,150,0.4,0,424
1100,0.15,0.5,2500,200,0.3,0,425
1100,0.15,0,2500,100,0.3,0,426
1900,0.1,0.5,3000,200,0.5,1,427
1100,0.05,0.5,3000,200,0.5,1,428
1900,0.15,1,2150,100,0.4,1,429
1100,0.05,1,3000,200,0.3,0,430
1900,0.1,1,3000,100,0.3,1,431
1500,0.15,0.5,2500,200,0.5,0,432
1100,0.05,0.5,3000,150,0.4,2,433
1500,0.1,0.5,2500,100,0.4,2,434
1900,0.05,0.5,2150,100,0.3,0,435
1500,0.15,0.5,2150,150,0.4,0,436
1100,0.15,1,2150,100,0.4,2,437
1900,0.15,0,2500,200,0.5,0,438
1900,0.05,1,3000,200,0.3,2,439
1100,0.05,0.5,2500,150,0.3,0,440
1500,0.05,0.5,3000,200,0.5,2,441
1900,0.05,1,2150,150,0.4,0,442
1900,0.05,1,2500,100,0.3,2,443
1900,0.15,0,3000,100,0.4,1,444
1100,0.1,0,3000,150,0.4,2,445
1500,0.15,1,3000,200,0.3,0,446
1900,0.05,0.5,3000,100,0.4,0,447
1500,0.15,1,2500,200,0.5,1,448
1100,0.1,0.5,3000,100,0.4,2,449
1500,0.05,0,2500,200,0.5,0,450
1500,0.1,1,3000,150,0.3,1,451
1100,0.15,1,2150,200,0.4,1,452
1900,0.1,0,3000,200,0.3,1,453
1500,0.1,1,2500,200,0.3,1,454
1900,0.15,0.5,2500,100,0.4,1,455
1500,0.15,0.5,2500,150,0.3,0,456
1100,0.1,0,2500,150,0.5,2,457
1500,0.1,1,2500,150,0.3,0,458
1500,0.1,1,2500,100,0.3,2,459
1900,0.15,0,2500,150,0.5,2,460
1100,0.05,1,2500,150,0.4,2,461
1900,0.1,0,3000,100,0.4,0,462
1500,0.15,0,2500,100,0.4,2,463
1100,0.1,0.5,2150,150,0.3,0,464
1500,0.05,1,3000,100,0.5,1,465
1100,0.1,1,2150,100,0.5,2,466
1900,0.1,0,2150,100,0.5,2,467
1500,0.15,1,3000,200,0.4,1,468
1500,0.1,0,2500,200,0.4,0,469
1900,0.05,0,3000,150,0.3,2,470
1100,0.05,1,2150,200,0.3,1,471
1100,0.1,0.5,2150,150,0.5,2,472
1500,0.15,0.5,2150,200,0.5,2,473
1100,0.05,0.5,2150,150,0.5,1,474
1100,0.1,0.5,2500,100,0.5,2,475
1500,0.15,1,2500,100,0.5,2,476
1900,0.15,1,2150,200,0.3,2,477
1500,0.05,0.5,2500,100,0.5,2,478
1500,0.05,0.5,2500,150,0.5,0,479
1900,0.1,0,2500,150,0.5,1,480
1500,0.05,1,3000,150,0.5,2,481
1100,0.15,0,2500,150,0.4,2,482
1100,0.15,0,2500,150,0.5,0,483
1100,0.05,0,2500,200,0.5,2,484
1100,0.15,0,3000,200,0.3,0,485
1100,0.05,0,3000,100,0.5,1,486
1500,0.05,0.5,2500,150,0.3,1,487
1100,0.1,1,3000,100,0.4,0,488
1900,0.05,0,2150,100,0.5,1,489
1500,0.05,0,3000,200,0.4,0,490
1500,0.1,0.5,2150,100,0.3,0,491
1500,0.15,0,3000,100,0.3,2,492
1100,0.15,0.5,2150,150,0.3,1,493
1500,0.15,1,2500,150,0.3,1,494
1900,0.05,0,2500,150,0.5,0,495
1900,0.1,0.5,3000,150,0.3,1,496
1100,0.05,1,3000,200,0.5,2,497
1900,0.15,1,3000,100,0.5,1,498
1900,0.05,0.5,3000,150,0.3,0,499
1900,0.1,1,2500,200,0.4,0,500
1100,0.1,0,3000,150,0.5,0,501
1900,0.1,1,2500,150,0.5,0,502
1900,0.05,1,2500,100,0.4,0,503
1100,0.05,0.5,3000,150,0.3,1,504
1500,0.1,1,3000,150,0.4,2,505
1900,0.15,1,3000,200,0.3,1,506
1500,0.05,0,2150,200,0.5,2,507
1900,0.05,1,3000,150,0.3,1,508
1500,0.1,0.5,3000,200,0.5,0,509
1100,0.15,0.5,3000,100,0.5,1,510
1900,0.1,0,3000,150,0.5,2,511
1900,0.15,0,2150,150,0.3,2,512
1500,0.15,0.5,3000,150,0.3,1,513
1900,0.1,1,2150,150,0.4,1,514
1100,0.05,1,3000,150,0.4,0,515
1100,0.05,0,3000,150,0.3,0,516
1100,0.05,0,3000,100,0.3,2,517
1900,0.15,1,2500,200,0.4,1,518
1100,0.1,0.5,2150,100,0.5,1,519
1500,0.05,1,2500,150,0.4,0,520
1900,0.05,1,2500,100,0.5,1,521
1500,0.15,0,2150,150,0.3,1,522
1500,0.05,0,2500,150,0.4,1,523
1500,0.05,0.5,2150,150,0.4,1,524
1100,0.1,1,2150,150,0.3,1,525
1900,0.05,0,2150,150,0.5,2,526
1500,0.1,0.5,3000,150,0.5,2,527
1100,0.15,1,3000,150,0.4,2,528
1900,0.05,0,2150,100,0.4,0,529
1900,0.05,1,2500,150,0.4,1,530
1500,0.1,0,2150,200,0.5,0,531
1500,0.05,0,3000,100,0.5,2,532
1900,0.1,0.5,3000,100,0.3,0,533
1900,0.05,0,2500,100,0.3,0,534
1500,0.1,0.5,2150,150,0.4,2,535
1900,0.1,0,2500,150,0.3,2,536
1500,0.05,0,2150,100,0.5,0,537
1900,0.05,0,2500,200,0.3,2,538
1100,0.15,1,3000,200,0.5,1,539
1900,0.15,1,2150,100,0.3,0,540
1900,0.05,0,2150,150,0.4,1,541
1900,0.05,0.5,3000,200,0.3,1,542
1500,0.1,0.5,3000,150,0.4,1,543
1500,0.05,0.5,2150,200,0.3,1,544
1100,0.1,0.5,2500,150,0.3,1,545
1900,0.1,0,2500,200,0.5,2,546
1100,0.1,0,3000,150,0.3,1,547
1100,0.05,0,2150,100,0.5,2,548
1100,0.05,0.5,2500,150,0.4,1,549
1900,0.05,0.5,3000,200,0.5,0,550
1100,0.15,0,2500,150,0.3,1,551
1900,0.1,1,2500,100,0.3,0,552
1900,0.1,0.5,2150,150,0.4,0,553
1100,0.1,0.5,2150,150,0.4,1,554
1900,0.1,0,2150,150,0.4,2,555
1500,0.15,0.5,2500,100,0.4,0,556
1900,0.15,0,3000,200,0.4,0,557
1100,0.05,0.5,2150,100,0.5,0,558
1100,0.15,0.5,2150,150,0.5,0,559
1500,0.05,0,2500,100,0.5,1,560
1100,0.05,0.5,2500,100,0.4,0,561
1500,0.05,1,2150,150,0.4,2,562
1900,0.1,1,3000,150,0.3,2,563
1100,0.1,0,3000,100,0.3,0,564
1500,0.1,1,2500,150,0.4,1,565
1100,0.1,0,3000,200,0.5,1,566
1500,0.1,1,2150,200,0.3,0,567
1900,0.05,0,3000,150,0.4,0,568
1500,0.1,1,2500,100,0.5,1,569
1100,0.1,0.5,2500,200,0.4,0,570
1100,0.1,0,2500,150,0.4,1,571
1100,0.1,1,2150,200,0.4,0,572
1500,0.1,1,2150,200,0.4,1,573
1100,0.15,0,2150,100,0.3,2,574
1100,0.05,1,3000,200,0.4,1,575
1900,0.1,1,2500,100,0.5,2,576
1900,0.15,0,3000,100,0.3,0,577
1500,0.1,1,3000,200,0.3,2,578
1100,0.1,0.5,2150,200,0.3,1,579
1100,0.1,0.5,3000,150,0.5,1,580
1100,0.05,0.5,2150,200,0.3,0,581
1500,0.15,0.5,3000,150,0.4,2,582
1500,0.1,0,2150,150,0.4,1,583
1100,0.1,0,2500,200,0.3,1,584
1900,0.15,0,2150,100,0.5,0,585
1900,0.1,0,3000,100,0.5,1,586
1900,0.1,0.5,3000,150,0.5,0,587
1500,0.1,1,3000,100,0.3,0,588
1900,0.15,1,3000,150,0.4,1,589
1500,0.15,0.5,3000,100,0.5,2,590
1100,0.05,1,2150,100,0.5,1,591
1100,0.1,0,3000,100,0.5,2,592
1900,0.05,0,2150,200,0.3,1,593
1100,0.15,1,2150,100,0.3,1,594
1100,0.15,1,2500,150,0.4,1,595
1500,0.15,0,3000,150,0.4,1,596
1100,0.15,0,2150,150,0.3,0,597
1100,0.15,0.5,2500,150,0.3,2,598
1500,0.05,0.5,2500,100,0.3,0,599
1900,0.15,1,2500,100,0.3,1,600
1900,0.15,1,2150,150,0.5,0,601
1500,0.1,0.5,2150,100,0.5,2,602
1500,0.15,0.5,3000,100,0.4,1,603
1900,0.1,1,2150,100,0.4,0,604
1900,0.15,0,2150,200,0.4,1,605
1100,0.05,0.5,2500,200,0.5,0,606
1500,0.05,0,3000,200,0.5,1,607
1900,0.15,0.5,2150,100,0.4,0,608
1900,0.1,0,2150,150,0.5,0,609
1100,0.1,1,3000,200,0.5,0,610
1900,0.1,0,2500,100,0.3,1,611
1100,0.05,1,3000,150,0.3,2,612
1500,0.1,1,2150,200,0.5,2,613
1500,0.1,0.5,3000,200,0.4,2,614
